	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.8571	0.8571	0.8571	0.75	8.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.7727	0.85	0.8095	0.68	25.0
FOOD:NEGATIVE	0.875	0.8485	0.8615	0.7568	37.0
FOOD:NEUTRAL	0.9	1.0	0.9474	0.9	10.0
FOOD:POSITIVE	0.92	0.9388	0.9293	0.8679	53.0
PRICE:NEGATIVE	1.0	0.8	0.8889	0.8	10.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	2.0
GENERAL-IMPRESSION:NEGATIVE	0.8	0.8889	0.8421	0.7273	22.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.85	0.7727	0.8095	0.68	25.0
SERVICE:NEGATIVE	0.9565	0.8462	0.898	0.8148	27.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9118	0.9394	0.9254	0.8611	36.0
Micro-AVG	0.887	0.8831	0.885	0.7938	257.0
Macro-AVG	0.7895	0.7828	0.7846		257
