	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8182	0.6429	0.72	0.5625	16.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.5	0.3333	0.4	0.25	4.0
DRINKS#STYLE_OPTIONS	0.0	0.0	0.0	0.0	3.0
FOOD#PRICES	1.0	0.4	0.5714	0.4	5.0
FOOD#QUALITY	0.9143	0.8	0.8533	0.7442	43.0
FOOD#STYLE_OPTIONS	0.0	0.0	0.0	0.0	8.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.8095	0.8095	0.8095	0.68	25.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.5	0.2	0.2857	0.1667	6.0
SERVICE#GENERAL	0.9333	0.6364	0.7568	0.6087	23.0
Micro-AVG	0.8587	0.6077	0.7117	0.5524	143.0
Macro-AVG	1.8688	1.3305	1.5159		143
