	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.8	1.0	0.8889	0.8	5.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.7778	0.875	0.8235	0.7	10.0
FOOD:NEGATIVE	0.8	0.8889	0.8421	0.7273	22.0
FOOD:NEUTRAL	1.0	0.6667	0.8	0.6667	3.0
FOOD:POSITIVE	0.8261	0.8261	0.8261	0.7037	27.0
PRICE:NEGATIVE	0.7143	0.8333	0.7692	0.625	8.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:NEGATIVE	0.6667	0.8889	0.7619	0.6154	13.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.9167	1.0	0.9565	0.9167	12.0
SERVICE:NEGATIVE	0.9231	0.9231	0.9231	0.8571	14.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.8	0.8421	0.8205	0.6957	23.0
Micro-AVG	0.8175	0.8803	0.8477	0.7357	140.0
Macro-AVG	0.7483	0.7829	0.7608		140
