	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	1.0	0.5769	0.7317	0.5769	26.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	0.8	0.8	0.8	0.6667	6.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	1.0	0.5	0.6667	0.5	10.0
FOOD#QUALITY	0.9444	0.8095	0.8718	0.7727	88.0
FOOD#STYLE_OPTIONS	0.8889	0.6154	0.7273	0.5714	14.0
LOCATION#GENERAL	1.0	1.0	1.0	1.0	3.0
RESTAURANT#GENERAL	0.6957	0.7805	0.7356	0.5818	55.0
RESTAURANT#MISCELLANEOUS	1.0	0.1	0.1818	0.1	10.0
RESTAURANT#PRICES	0.75	0.6667	0.7059	0.5455	11.0
SERVICE#GENERAL	0.8864	0.8864	0.8864	0.7959	49.0
Micro-AVG	0.8692	0.741	0.8	0.6667	279.0
Macro-AVG	0.886	0.7071	0.747		279
