	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	1.0	1.0	1.0	1.0	4.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.875	0.875	0.875	0.7778	9.0
FOOD:NEGATIVE	0.8421	0.8889	0.8649	0.7619	21.0
FOOD:NEUTRAL	1.0	1.0	1.0	1.0	3.0
FOOD:POSITIVE	0.84	0.913	0.875	0.7778	27.0
PRICE:NEGATIVE	0.8	0.6667	0.7273	0.5714	7.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:NEGATIVE	0.8	0.8889	0.8421	0.7273	11.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.7333	1.0	0.8461	0.7333	15.0
SERVICE:NEGATIVE	1.0	1.0	1.0	1.0	13.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9444	0.8947	0.9189	0.85	20.0
Micro-AVG	0.8699	0.9145	0.8916	0.8045	133.0
Macro-AVG	0.789	0.8085	0.7966		133
