	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	1.0	1.0	1.0	1.0	4.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.8571	0.75	0.8	0.6667	9.0
FOOD:NEGATIVE	0.8333	0.8333	0.8333	0.7143	21.0
FOOD:NEUTRAL	0.75	1.0	0.8571	0.75	4.0
FOOD:POSITIVE	0.9091	0.8696	0.8889	0.8	25.0
PRICE:NEGATIVE	0.6667	0.3333	0.4444	0.2857	7.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:NEGATIVE	1.0	0.7778	0.875	0.7778	9.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.7692	0.9091	0.8333	0.7143	14.0
SERVICE:NEGATIVE	1.0	0.8462	0.9167	0.8462	13.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.8421	0.9143	0.8421	19.0
Micro-AVG	0.8899	0.8291	0.8584	0.7519	129.0
Macro-AVG	0.7524	0.7441	0.7353		129
