	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	1.0	0.6429	0.7826	0.6429	14.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#STYLE_OPTIONS	0.6667	0.6667	0.6667	0.5	4.0
FOOD#PRICES	0.4	0.4	0.4	0.25	8.0
FOOD#QUALITY	0.8085	0.95	0.8736	0.7755	49.0
FOOD#STYLE_OPTIONS	0.4	0.2857	0.3333	0.2	10.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.8667	0.619	0.7222	0.5652	23.0
RESTAURANT#MISCELLANEOUS	0.5	0.1667	0.25	0.1429	7.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	5.0
SERVICE#GENERAL	0.8947	0.7727	0.8293	0.7083	24.0
Micro-AVG	0.7876	0.6846	0.7325	0.5779	154.0
Macro-AVG	0.6142	0.5559	0.5687		154
