	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.6667	1.0	0.8	0.6667	6.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.6	0.75	0.6667	0.5	12.0
FOOD:NEGATIVE	0.75	0.8333	0.7895	0.6522	23.0
FOOD:NEUTRAL	1.0	0.3333	0.5	0.3333	3.0
FOOD:POSITIVE	0.875	0.913	0.8936	0.8077	26.0
PRICE:NEGATIVE	0.75	0.5	0.6	0.4286	7.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:NEGATIVE	1.0	0.7778	0.875	0.7778	9.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.9	0.8182	0.8571	0.75	12.0
SERVICE:NEGATIVE	0.9167	0.8462	0.88	0.7857	14.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.8947	0.9444	0.8947	19.0
Micro-AVG	0.8421	0.8205	0.8312	0.7111	135.0
Macro-AVG	0.6639	0.6444	0.6315		135
