	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.5455	0.8571	0.6667	0.5	12.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.7619	0.8	0.7805	0.64	25.0
FOOD:NEGATIVE	0.8158	0.9394	0.8732	0.775	40.0
FOOD:NEUTRAL	0.8182	1.0	0.9	0.8182	11.0
FOOD:POSITIVE	0.8824	0.9184	0.9	0.8182	55.0
PRICE:NEGATIVE	1.0	0.7	0.8235	0.7	10.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	2.0
GENERAL-IMPRESSION:NEGATIVE	0.8421	0.8889	0.8649	0.7619	21.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.7917	0.8636	0.8261	0.7037	27.0
SERVICE:NEGATIVE	0.9565	0.8462	0.898	0.8148	27.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9677	0.9091	0.9375	0.8824	34.0
Micro-AVG	0.8542	0.8874	0.8705	0.7707	266.0
Macro-AVG	0.7588	0.7815	0.7647		266
