	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	1.0	0.2143	0.3529	0.2143	14.0
DRINKS#PRICES	0.0	0.0	0.0	0.0	2.0
DRINKS#QUALITY	0.0	0.0	0.0	0.0	4.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.0	0.0	0.0	0.0	5.0
FOOD#QUALITY	0.3095	0.325	0.3171	0.1884	69.0
FOOD#STYLE_OPTIONS	0.0	0.0	0.0	0.0	7.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	1.0	0.6667	0.8	0.6667	21.0
RESTAURANT#MISCELLANEOUS	0.5	0.3333	0.4	0.25	8.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	5.0
SERVICE#GENERAL	0.6	0.2727	0.375	0.2308	26.0
Micro-AVG	0.5325	0.3154	0.3961	0.247	166.0
Macro-AVG	0.4508	0.2482	0.3093		166
