	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7647	0.9286	0.8387	0.7222	18.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.6	0.6	0.6	0.4286	7.0
FOOD#QUALITY	0.878	0.9	0.8889	0.8	45.0
FOOD#STYLE_OPTIONS	1.0	0.2857	0.4444	0.2857	7.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.7778	0.6667	0.7179	0.56	25.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.6	0.6	0.6	0.4286	7.0
SERVICE#GENERAL	0.913	0.9545	0.9333	0.875	24.0
Micro-AVG	0.8376	0.7538	0.7935	0.6577	149.0
Macro-AVG	0.7945	0.6196	0.6658		149
