	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	1.0	0.7143	0.8333	0.7143	14.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.6667	0.8	0.6667	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.75	0.6	0.6667	0.5	6.0
FOOD#QUALITY	0.9375	0.75	0.8333	0.7143	42.0
FOOD#STYLE_OPTIONS	0.5	0.2857	0.3636	0.2222	9.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.8333	0.9524	0.8889	0.8	25.0
RESTAURANT#MISCELLANEOUS	0.6667	0.3333	0.4444	0.2857	7.0
RESTAURANT#PRICES	0.6	0.6	0.6	0.4286	7.0
SERVICE#GENERAL	0.9091	0.9091	0.9091	0.8333	24.0
Micro-AVG	0.8739	0.7462	0.805	0.6736	144.0
Macro-AVG	0.8497	0.6649	0.7338		144
