	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.8571	0.8571	0.8571	0.75	8.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.7273	0.8	0.7619	0.6154	26.0
FOOD:NEGATIVE	0.8857	0.9394	0.9118	0.8378	37.0
FOOD:NEUTRAL	0.9	1.0	0.9474	0.9	10.0
FOOD:POSITIVE	0.9388	0.9388	0.9388	0.8846	52.0
PRICE:NEGATIVE	0.875	0.7	0.7778	0.6364	11.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	2.0
GENERAL-IMPRESSION:NEGATIVE	1.0	0.6667	0.8	0.6667	18.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.9444	0.7727	0.85	0.7391	23.0
SERVICE:NEGATIVE	1.0	0.8462	0.9167	0.8462	26.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9677	0.9091	0.9375	0.8824	34.0
Micro-AVG	0.9174	0.8658	0.8909	0.8032	249.0
Macro-AVG	0.8064	0.762	0.7799		249
