	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.1688	0.9286	0.2857	0.1667	78.0
DRINKS#PRICES	0.5	1.0	0.6667	0.5	4.0
DRINKS#QUALITY	0.4	0.6667	0.5	0.3333	6.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.7143	1.0	0.8333	0.7143	7.0
FOOD#QUALITY	0.8163	1.0	0.8989	0.8163	49.0
FOOD#STYLE_OPTIONS	1.0	0.1429	0.2501	0.1429	7.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.7778	0.6667	0.718	0.56	25.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2858	0.1667	6.0
RESTAURANT#PRICES	1.0	0.6	0.75	0.6	5.0
SERVICE#GENERAL	0.8571	0.8182	0.8372	0.72	25.0
Micro-AVG	0.5368	0.7846	0.6375	0.4679	218.0
Macro-AVG	0.7279	0.6797	0.6105		218
