	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.75	0.8571	0.8	0.6667	18.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.5	0.6667	0.5714	0.4	5.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.6	0.6	0.6	0.4286	7.0
FOOD#QUALITY	0.8684	0.825	0.8461	0.7333	45.0
FOOD#STYLE_OPTIONS	0.5714	0.5714	0.5714	0.4	10.0
LOCATION#GENERAL	0.25	0.5	0.3333	0.2	5.0
RESTAURANT#GENERAL	0.6842	0.619	0.65	0.4815	27.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.5	0.4	0.4444	0.2857	7.0
SERVICE#GENERAL	0.6296	0.7727	0.6938	0.5312	32.0
Micro-AVG	0.7109	0.7	0.7054	0.5449	167.0
Macro-AVG	0.6128	0.6232	0.6092		167
